2021-05-31 23:22:53.201156,113.6,104.0,151.0
2021-05-31 23:22:53.296810,113.6,104.0,151.0
2021-05-31 23:22:53.398515,113.6,104.0,151.0
2021-05-31 23:22:53.501157,113.35,104.0,151.0
2021-05-31 23:22:53.599172,113.6,104.0,151.0
2021-05-31 23:22:53.699715,113.5,104.0,151.0
2021-05-31 23:22:53.801021,113.55,104.0,151.0
2021-05-31 23:22:53.900936,113.55,104.0,151.0
2021-05-31 23:22:54.001836,113.55,104.0,151.0
2021-05-31 23:22:54.100427,113.55,104.0,151.0
2021-05-31 23:22:54.205741,113.4,104.0,151.0
2021-05-31 23:22:54.302791,113.4,104.0,151.0
2021-05-31 23:22:54.414128,113.15,104.0,151.0
2021-05-31 23:22:54.508802,113.25,104.0,151.0
2021-05-31 23:22:54.603241,113.25,104.0,151.0
2021-05-31 23:22:54.702675,113.05,104.0,151.0
2021-05-31 23:22:54.804384,113.15,104.0,151.0
2021-05-31 23:22:54.985666,112.95,104.0,151.0
2021-05-31 23:22:55.123528,113.1,104.0,151.0
2021-05-31 23:22:55.206542,112.95,104.0,151.0
2021-05-31 23:22:55.323180,113.05,104.0,151.0
2021-05-31 23:22:55.405839,113.3,104.0,151.0
2021-05-31 23:22:55.502344,113.3,104.0,151.0
2021-05-31 23:22:55.606076,113.45,104.0,151.0
2021-05-31 23:22:55.700452,113.45,104.0,151.0
2021-05-31 23:22:55.804878,113.6,104.0,151.0
2021-05-31 23:22:55.907431,113.6,104.0,151.0
2021-05-31 23:22:56.010797,113.45,104.0,151.0
2021-05-31 23:22:56.100677,113.45,104.0,151.0
2021-05-31 23:22:56.200198,113.3,104.0,151.0
2021-05-31 23:22:56.308546,113.35,104.0,151.0
2021-05-31 23:22:56.443111,113.5,104.0,151.0
2021-05-31 23:22:56.607047,113.5,104.0,151.0
2021-05-31 23:22:56.729675,113.05,104.0,151.0
2021-05-31 23:22:56.799828,113.05,104.0,151.0
2021-05-31 23:22:56.903435,113.1,104.0,151.0
2021-05-31 23:22:56.998540,112.95,104.0,151.0
2021-05-31 23:22:57.104495,113.1,104.0,151.0
2021-05-31 23:22:57.204235,113.25,104.0,151.0
2021-05-31 23:22:57.303511,113.15,104.0,151.0
2021-05-31 23:22:57.402974,113.2,104.0,151.0
2021-05-31 23:22:57.508673,113.25,104.0,151.0
2021-05-31 23:22:57.604271,113.1,104.0,151.0
2021-05-31 23:22:57.703493,113.25,104.0,151.0
2021-05-31 23:22:57.806120,113.3,104.0,151.0
2021-05-31 23:22:57.903237,113.2,104.0,151.0
2021-05-31 23:22:58.000731,113.2,104.0,151.0
2021-05-31 23:22:58.114315,113.2,104.0,151.0
2021-05-31 23:22:58.202225,113.05,104.0,151.0
2021-05-31 23:22:58.302620,113.0,104.0,151.0
2021-05-31 23:22:58.399319,113.1,104.0,151.0
2021-05-31 23:22:58.506105,113.1,104.0,151.0
2021-05-31 23:22:58.596279,113.1,104.0,151.0
2021-05-31 23:22:58.709502,113.0,104.0,151.0
2021-05-31 23:22:58.808581,113.1,104.0,151.0
2021-05-31 23:22:58.906442,113.0,104.0,151.0
2021-05-31 23:22:59.058432,112.95,104.0,151.0
2021-05-31 23:22:59.121131,113.0,104.0,151.0
2021-05-31 23:22:59.196813,113.0,104.0,151.0
2021-05-31 23:22:59.303388,112.9,104.0,151.0
2021-05-31 23:22:59.665309,113.05,104.0,151.0
2021-05-31 23:22:59.796800,113.1,104.0,151.0
2021-05-31 23:22:59.946533,113.05,104.0,151.0
2021-05-31 23:23:00.003680,113.05,104.0,151.0
2021-05-31 23:23:00.102031,112.95,104.0,151.0
2021-05-31 23:23:00.197640,112.8,104.0,151.0
2021-05-31 23:23:00.295256,112.8,104.0,151.0
2021-05-31 23:23:00.400932,112.6,104.0,151.0
2021-05-31 23:23:00.502021,112.65,104.0,151.0
2021-05-31 23:23:00.599105,112.8,104.0,151.0
2021-05-31 23:23:00.711614,112.7,104.0,151.0
2021-05-31 23:23:00.801987,112.65,104.0,151.0
2021-05-31 23:23:00.899881,112.9,104.0,151.0
2021-05-31 23:23:00.997284,112.85,104.0,151.0
2021-05-31 23:23:01.108378,112.85,104.0,151.0
2021-05-31 23:23:01.200727,113.0,104.0,151.0
2021-05-31 23:23:01.301817,112.95,104.0,151.0
2021-05-31 23:23:01.400683,112.9,104.0,151.0
2021-05-31 23:23:01.504021,112.85,104.0,151.0
2021-05-31 23:23:01.604685,112.75,104.0,151.0
2021-05-31 23:23:01.699786,112.85,104.0,151.0
2021-05-31 23:23:01.802117,112.7,104.0,151.0
2021-05-31 23:23:01.917980,112.75,104.0,151.0
2021-05-31 23:23:02.007176,112.75,104.0,151.0
2021-05-31 23:23:02.099806,112.7,104.0,151.0
2021-05-31 23:23:02.221686,112.85,104.0,151.0
2021-05-31 23:23:02.301497,112.85,104.0,151.0
2021-05-31 23:23:04.014775,112.85,104.0,151.0
2021-05-31 23:23:04.025022,112.85,104.0,151.0
2021-05-31 23:23:04.113091,112.6,104.0,151.0
2021-05-31 23:23:04.206562,112.4,104.0,151.0
2021-05-31 23:23:04.297141,112.65,104.0,151.0
2021-05-31 23:23:04.410523,112.3,104.0,151.0
2021-05-31 23:23:04.494843,112.1,104.0,151.0
2021-05-31 23:23:04.600254,112.2,104.0,151.0
2021-05-31 23:23:04.700019,112.3,104.0,151.0
2021-05-31 23:23:04.798254,112.15,104.0,151.0
2021-05-31 23:23:04.898956,112.3,104.0,151.0
2021-05-31 23:23:05.004718,112.25,104.0,151.0
2021-05-31 23:23:05.099462,112.45,104.0,151.0
2021-05-31 23:23:05.213554,112.4,104.0,151.0
2021-05-31 23:23:05.298669,112.45,104.0,151.0
2021-05-31 23:23:05.400662,112.45,104.0,151.0
2021-05-31 23:23:05.499863,112.45,104.0,151.0
2021-05-31 23:23:05.599362,112.25,104.0,151.0
2021-05-31 23:23:05.701809,112.4,104.0,151.0
2021-05-31 23:23:05.803786,112.3,104.0,151.0
2021-05-31 23:23:05.905799,112.25,104.0,151.0
2021-05-31 23:23:06.003607,112.3,104.0,151.0
2021-05-31 23:23:06.100725,112.2,104.0,151.0
2021-05-31 23:23:06.217905,112.2,104.0,151.0
2021-05-31 23:23:06.303842,112.25,104.0,151.0
2021-05-31 23:23:06.400064,112.35,104.0,151.0
2021-05-31 23:23:06.500745,112.4,104.0,151.0
2021-05-31 23:23:06.602543,112.4,104.0,151.0
2021-05-31 23:23:06.700873,112.15,104.0,151.0
2021-05-31 23:23:06.803667,112.2,104.0,151.0
2021-05-31 23:23:06.906148,112.2,104.0,151.0
2021-05-31 23:23:07.001231,112.4,104.0,151.0
2021-05-31 23:23:07.110786,112.55,104.0,151.0
2021-05-31 23:23:07.220143,112.65,104.0,151.0
2021-05-31 23:23:07.303602,112.55,104.0,151.0
2021-05-31 23:23:07.400719,112.5,104.0,151.0
2021-05-31 23:23:08.194485,111.85,104.0,151.0
2021-05-31 23:23:08.300721,112.05,104.0,151.0
2021-05-31 23:23:08.398535,112.15,104.0,151.0
2021-05-31 23:23:08.507880,111.9,104.0,151.0
2021-05-31 23:23:08.615735,111.9,104.0,151.0
2021-05-31 23:23:08.702664,111.85,104.0,151.0
2021-05-31 23:23:08.804298,111.5,104.0,151.0
2021-05-31 23:23:08.907889,111.45,104.0,151.0
2021-05-31 23:23:09.021729,111.7,104.0,151.0
2021-05-31 23:23:09.111248,111.8,104.0,151.0
2021-05-31 23:23:09.206807,111.85,104.0,151.0
2021-05-31 23:23:09.306337,111.85,104.0,151.0
2021-05-31 23:23:09.399539,112.1,104.0,151.0
2021-05-31 23:23:09.498102,112.2,104.0,151.0
2021-05-31 23:23:09.605587,112.05,104.0,151.0
2021-05-31 23:23:09.716634,111.8,104.0,151.0
2021-05-31 23:23:09.801458,111.85,104.0,151.0
2021-05-31 23:23:09.908727,111.5,104.0,151.0
2021-05-31 23:23:10.259937,111.35,104.0,151.0
2021-05-31 23:23:10.396707,111.65,104.0,151.0
2021-05-31 23:23:10.500077,111.35,104.0,151.0
2021-05-31 23:23:10.600462,111.2,104.0,151.0
2021-05-31 23:23:10.703314,111.3,104.0,151.0
2021-05-31 23:23:10.812565,111.0,104.0,151.0
2021-05-31 23:23:10.910463,111.05,104.0,151.0
2021-05-31 23:23:11.013974,111.4,104.0,151.0
2021-05-31 23:23:11.104526,111.55,104.0,151.0
2021-05-31 23:23:11.212413,111.45,104.0,151.0
2021-05-31 23:23:11.310173,111.65,104.0,151.0
2021-05-31 23:23:11.405217,111.65,104.0,151.0
2021-05-31 23:23:11.513720,111.4,104.0,151.0
2021-05-31 23:23:11.605589,111.45,104.0,151.0
2021-05-31 23:23:11.712486,111.65,104.0,151.0
2021-05-31 23:23:11.803660,111.35,104.0,151.0
2021-05-31 23:23:11.906016,111.3,104.0,151.0
2021-05-31 23:23:12.008855,111.6,104.0,151.0
2021-05-31 23:23:12.106831,111.55,104.0,151.0
2021-05-31 23:23:12.208200,111.4,104.0,151.0
2021-05-31 23:23:12.309267,111.4,104.0,151.0
2021-05-31 23:23:12.403291,111.4,104.0,151.0
2021-05-31 23:23:12.500346,111.25,104.0,151.0
2021-05-31 23:23:12.632794,111.15,104.0,151.0
2021-05-31 23:23:12.695382,111.15,104.0,151.0
2021-05-31 23:23:12.800939,111.0,104.0,151.0
2021-05-31 23:23:12.901842,111.3,104.0,151.0
2021-05-31 23:23:13.012318,111.4,104.0,151.0
2021-05-31 23:23:13.113405,111.25,104.0,151.0
2021-05-31 23:23:13.207800,111.15,104.0,151.0
2021-05-31 23:23:13.307274,111.3,104.0,151.0
2021-05-31 23:23:13.403069,111.15,104.0,151.0
2021-05-31 23:23:13.503803,111.15,104.0,151.0
2021-05-31 23:23:13.599232,111.15,104.0,151.0
2021-05-31 23:23:13.699943,111.25,104.0,151.0
2021-05-31 23:23:13.796004,111.3,104.0,151.0
2021-05-31 23:23:13.899128,111.25,104.0,151.0
2021-05-31 23:23:14.303959,111.25,104.0,151.0
2021-05-31 23:23:14.398080,111.35,104.0,151.0
2021-05-31 23:23:14.507195,110.9,104.0,151.0
2021-05-31 23:23:14.608713,111.2,104.0,151.0
2021-05-31 23:23:14.702243,111.4,104.0,151.0
2021-05-31 23:23:14.826436,111.1,104.0,151.0
2021-05-31 23:23:14.899424,111.2,104.0,151.0
2021-05-31 23:23:14.999637,111.5,104.0,151.0
2021-05-31 23:23:15.105417,111.45,104.0,151.0
2021-05-31 23:23:15.207349,111.45,104.0,151.0
2021-05-31 23:23:15.301918,111.3,104.0,151.0
2021-05-31 23:23:15.405289,111.2,104.0,151.0
2021-05-31 23:23:15.503606,111.15,104.0,151.0
2021-05-31 23:23:15.602915,110.95,104.0,151.0
2021-05-31 23:23:15.698002,111.0,104.0,151.0
2021-05-31 23:23:15.800012,111.0,104.0,151.0
2021-05-31 23:23:15.902051,111.15,104.0,151.0
2021-05-31 23:23:16.007645,111.15,104.0,151.0
2021-05-31 23:23:16.099122,111.2,104.0,151.0
2021-05-31 23:23:16.199171,111.1,104.0,151.0
2021-05-31 23:23:16.298562,110.9,104.0,151.0
2021-05-31 23:23:16.400961,110.9,104.0,151.0
2021-05-31 23:23:16.506620,110.6,104.0,151.0
2021-05-31 23:23:16.597322,110.8,104.0,151.0
2021-05-31 23:23:16.734323,110.9,104.0,151.0
2021-05-31 23:23:16.802173,110.75,104.0,151.0
2021-05-31 23:23:16.896660,110.95,104.0,151.0
2021-05-31 23:23:16.994468,111.05,104.0,151.0
2021-05-31 23:23:17.114448,110.65,104.0,151.0
2021-05-31 23:23:17.200557,110.85,104.0,151.0
2021-05-31 23:23:17.312858,111.15,104.0,151.0
2021-05-31 23:23:17.397595,110.95,104.0,151.0
2021-05-31 23:23:17.495662,111.05,104.0,151.0
2021-05-31 23:23:17.600213,111.1,104.0,151.0
2021-05-31 23:23:18.322458,110.7,104.0,151.0
2021-05-31 23:23:18.398940,110.7,104.0,151.0
2021-05-31 23:23:18.500816,110.7,104.0,151.0
2021-05-31 23:23:18.598999,110.6,104.0,151.0
2021-05-31 23:23:18.697549,110.7,104.0,151.0
2021-05-31 23:23:18.797851,110.5,104.0,151.0
2021-05-31 23:23:18.896523,110.6,104.0,151.0
2021-05-31 23:23:19.003087,110.8,104.0,151.0
2021-05-31 23:23:19.105036,110.9,104.0,151.0
2021-05-31 23:23:19.200353,110.9,104.0,151.0
2021-05-31 23:23:19.312348,111.05,104.0,151.0
2021-05-31 23:23:19.399681,110.95,104.0,151.0
2021-05-31 23:23:19.509911,110.65,104.0,151.0
2021-05-31 23:23:19.597275,110.65,104.0,151.0
2021-05-31 23:23:19.696497,110.4,104.0,151.0
2021-05-31 23:23:19.802939,110.25,104.0,151.0
2021-05-31 23:23:19.903064,110.3,104.0,151.0
2021-05-31 23:23:20.003278,110.15,104.0,151.0
2021-05-31 23:23:20.099520,110.1,104.0,151.0
2021-05-31 23:23:20.201188,110.35,104.0,151.0
2021-05-31 23:23:20.295399,110.3,104.0,151.0
2021-05-31 23:23:20.397603,110.35,104.0,151.0
2021-05-31 23:23:20.500606,110.5,104.0,151.0
2021-05-31 23:23:20.596198,110.25,104.0,151.0
2021-05-31 23:23:20.701085,110.1,104.0,151.0
2021-05-31 23:23:20.796424,110.35,104.0,151.0
2021-05-31 23:23:20.896814,110.35,104.0,151.0
2021-05-31 23:23:20.996451,110.35,104.0,151.0
2021-05-31 23:23:21.095754,110.4,104.0,151.0
2021-05-31 23:23:21.224151,110.55,104.0,151.0
2021-05-31 23:23:21.296884,110.35,104.0,151.0
2021-05-31 23:23:21.396880,110.15,104.0,151.0
2021-05-31 23:23:21.502766,110.35,104.0,151.0
2021-05-31 23:23:21.598039,110.4,104.0,151.0
2021-05-31 23:23:21.695700,110.15,104.0,151.0
2021-05-31 23:23:21.799069,110.3,104.0,151.0
2021-05-31 23:23:21.909108,110.45,104.0,151.0
2021-05-31 23:23:22.003141,110.25,104.0,151.0
2021-05-31 23:23:22.099992,110.3,104.0,151.0
2021-05-31 23:23:22.199177,110.55,104.0,151.0
2021-05-31 23:23:22.298378,110.35,104.0,151.0
2021-05-31 23:23:22.404608,110.35,104.0,151.0
2021-05-31 23:23:22.503172,110.4,104.0,151.0
2021-05-31 23:23:22.596389,110.4,104.0,151.0
2021-05-31 23:23:22.698284,110.45,104.0,151.0
2021-05-31 23:23:23.328334,110.5,104.0,151.0
2021-05-31 23:23:23.403192,110.25,104.0,151.0
2021-05-31 23:23:23.503227,110.2,104.0,151.0
2021-05-31 23:23:23.607403,110.1,104.0,151.0
2021-05-31 23:23:23.703285,109.85,104.0,151.0
2021-05-31 23:23:23.806481,109.85,104.0,151.0
2021-05-31 23:23:23.902539,109.8,104.0,151.0
2021-05-31 23:23:23.999250,109.75,104.0,151.0
2021-05-31 23:23:24.107181,109.95,104.0,151.0
2021-05-31 23:23:24.201352,110.1,104.0,151.0
2021-05-31 23:23:24.359042,109.95,104.0,151.0
2021-05-31 23:23:24.528539,110.1,104.0,151.0
2021-05-31 23:23:24.627731,109.9,104.0,151.0
2021-05-31 23:23:24.718481,110.15,104.0,151.0
2021-05-31 23:23:24.809031,110.4,104.0,151.0
2021-05-31 23:23:24.913687,110.0,104.0,151.0
2021-05-31 23:23:25.001448,110.1,104.0,151.0
2021-05-31 23:23:25.103801,110.05,104.0,151.0
2021-05-31 23:23:25.218160,109.85,104.0,151.0
2021-05-31 23:23:25.306577,109.7,104.0,151.0
2021-05-31 23:23:25.405463,109.6,104.0,151.0
2021-05-31 23:23:25.501698,109.4,104.0,151.0
2021-05-31 23:23:25.602073,109.55,104.0,151.0
2021-05-31 23:23:25.700895,109.45,104.0,151.0
2021-05-31 23:23:25.800442,109.35,104.0,151.0
2021-05-31 23:23:25.904786,109.75,104.0,151.0
2021-05-31 23:23:26.001657,109.75,104.0,151.0
2021-05-31 23:23:26.098313,109.9,104.0,151.0
2021-05-31 23:23:26.202834,109.8,104.0,151.0
2021-05-31 23:23:26.299645,109.8,104.0,151.0
2021-05-31 23:23:26.400489,109.8,104.0,151.0
2021-05-31 23:23:26.499812,109.9,104.0,151.0
2021-05-31 23:23:26.597716,109.65,104.0,151.0
2021-05-31 23:23:26.699391,109.8,104.0,151.0
2021-05-31 23:23:26.800794,109.7,104.0,151.0
2021-05-31 23:23:26.901004,109.6,104.0,151.0
2021-05-31 23:23:27.001411,109.45,104.0,151.0
2021-05-31 23:23:27.107157,109.55,104.0,151.0
2021-05-31 23:23:27.210210,109.5,104.0,151.0
2021-05-31 23:23:27.308137,109.5,104.0,151.0
2021-05-31 23:23:27.414128,109.5,104.0,151.0
2021-05-31 23:23:27.510689,109.5,104.0,151.0
2021-05-31 23:23:27.599717,109.6,104.0,151.0
2021-05-31 23:23:27.699059,109.8,104.0,151.0
2021-05-31 23:23:27.801565,109.85,104.0,151.0
2021-05-31 23:23:27.902768,109.85,104.0,151.0
2021-05-31 23:23:28.000017,110.0,104.0,151.0
2021-05-31 23:23:28.109028,109.95,104.0,151.0
2021-05-31 23:23:28.200108,109.85,104.0,151.0
2021-05-31 23:23:28.304701,110.05,104.0,151.0
2021-05-31 23:23:28.408104,110.25,104.0,151.0
2021-05-31 23:23:28.504876,110.15,104.0,151.0
2021-05-31 23:23:28.607528,110.1,104.0,151.0
2021-05-31 23:23:28.710314,110.0,104.0,151.0
2021-05-31 23:23:28.813818,109.7,104.0,151.0
2021-05-31 23:23:28.916462,109.3,104.0,151.0
2021-05-31 23:23:29.006654,109.55,104.0,151.0
2021-05-31 23:23:29.124884,109.5,104.0,151.0
2021-05-31 23:23:29.211648,109.65,104.0,151.0
2021-05-31 23:23:29.307209,109.9,104.0,151.0
2021-05-31 23:23:29.411134,110.2,104.0,151.0
2021-05-31 23:23:29.529522,110.0,104.0,151.0
2021-05-31 23:23:29.605883,110.0,104.0,151.0
2021-05-31 23:23:29.707641,110.25,104.0,151.0
2021-05-31 23:23:29.810425,109.9,104.0,151.0
2021-05-31 23:23:29.921794,109.9,104.0,151.0
2021-05-31 23:23:30.010792,109.85,104.0,151.0
2021-05-31 23:23:30.119545,109.45,104.0,151.0
2021-05-31 23:23:30.207082,109.4,104.0,151.0
2021-05-31 23:23:30.306315,109.5,104.0,151.0
2021-05-31 23:23:30.408224,109.5,104.0,151.0
2021-05-31 23:23:30.506780,109.35,104.0,151.0
2021-05-31 23:23:30.612323,109.45,104.0,151.0
2021-05-31 23:23:30.708826,109.45,104.0,151.0
2021-05-31 23:23:30.809984,109.5,104.0,151.0
2021-05-31 23:23:30.898847,109.25,104.0,151.0
2021-05-31 23:23:31.002338,109.45,104.0,151.0
2021-05-31 23:23:31.102666,109.5,104.0,151.0
2021-05-31 23:23:31.197901,109.15,104.0,151.0
2021-05-31 23:23:31.295848,109.1,104.0,151.0
2021-05-31 23:23:31.397398,109.2,104.0,151.0
2021-05-31 23:23:31.499860,108.9,104.0,151.0
2021-05-31 23:23:31.608931,108.8,104.0,151.0
2021-05-31 23:23:31.738868,109.05,104.0,151.0
2021-05-31 23:23:31.815451,108.9,104.0,151.0
2021-05-31 23:23:31.902602,109.05,104.0,151.0
2021-05-31 23:23:32.003167,109.1,104.0,151.0
2021-05-31 23:23:32.137075,109.05,104.0,151.0
2021-05-31 23:23:32.224842,108.95,104.0,151.0
2021-05-31 23:23:32.308208,108.8,104.0,151.0
2021-05-31 23:23:32.421282,108.8,104.0,151.0
2021-05-31 23:23:32.503335,108.9,104.0,151.0
2021-05-31 23:23:32.622528,109.0,104.0,151.0
2021-05-31 23:23:32.800922,109.25,104.0,151.0
2021-05-31 23:23:32.995275,109.25,104.0,151.0
2021-05-31 23:23:33.102260,109.35,104.0,151.0
2021-05-31 23:23:33.212050,109.15,104.0,151.0
2021-05-31 23:23:33.324531,109.35,104.0,151.0
2021-05-31 23:23:33.404479,109.3,104.0,151.0
2021-05-31 23:23:33.592337,108.95,104.0,151.0
2021-05-31 23:23:33.792778,108.85,104.0,151.0
2021-05-31 23:23:33.903145,108.9,104.0,151.0
2021-05-31 23:23:34.006664,108.85,104.0,151.0
2021-05-31 23:23:34.107555,108.95,104.0,151.0
2021-05-31 23:23:34.203489,109.05,104.0,151.0
2021-05-31 23:23:34.324878,109.0,104.0,151.0
2021-05-31 23:23:34.406733,109.0,104.0,151.0
2021-05-31 23:23:34.512929,109.05,104.0,151.0
2021-05-31 23:23:34.602305,108.95,104.0,151.0
2021-05-31 23:23:34.701147,108.85,104.0,151.0
2021-05-31 23:23:34.803082,109.05,104.0,151.0
2021-05-31 23:23:34.915444,108.95,104.0,151.0
2021-05-31 23:23:35.003117,108.8,104.0,151.0
2021-05-31 23:23:35.109504,108.8,104.0,151.0
2021-05-31 23:23:35.204381,109.0,104.0,151.0
2021-05-31 23:23:35.342564,109.0,104.0,151.0
2021-05-31 23:23:35.420166,109.0,104.0,151.0
2021-05-31 23:23:35.505066,109.2,104.0,151.0
2021-05-31 23:23:35.605265,109.2,104.0,151.0
2021-05-31 23:23:35.712514,108.85,104.0,151.0
2021-05-31 23:23:35.809056,108.8,104.0,151.0
2021-05-31 23:23:35.911041,108.8,104.0,151.0
2021-05-31 23:23:36.013162,108.65,104.0,151.0
2021-05-31 23:23:36.099926,108.65,104.0,151.0
2021-05-31 23:23:36.199777,108.65,104.0,151.0
2021-05-31 23:23:36.307565,108.5,104.0,151.0
2021-05-31 23:23:36.425824,108.5,104.0,151.0
2021-05-31 23:23:36.608827,108.35,104.0,151.0
2021-05-31 23:23:36.715178,108.35,104.0,151.0
2021-05-31 23:23:36.799198,108.4,104.0,151.0
2021-05-31 23:23:36.912770,108.4,104.0,151.0
2021-05-31 23:23:36.998724,108.5,104.0,151.0
2021-05-31 23:23:37.104843,108.7,104.0,151.0
2021-05-31 23:23:37.200870,108.9,104.0,151.0
2021-05-31 23:23:37.301909,108.9,104.0,151.0
2021-05-31 23:23:37.403597,109.15,104.0,151.0
2021-05-31 23:23:37.502236,109.15,104.0,151.0
2021-05-31 23:23:37.607925,109.1,104.0,151.0
2021-05-31 23:23:37.700011,108.8,104.0,151.0
2021-05-31 23:23:37.801987,108.75,104.0,151.0
2021-05-31 23:23:37.899344,108.7,104.0,151.0
2021-05-31 23:23:37.999910,108.65,104.0,151.0
2021-05-31 23:23:38.176715,108.75,104.0,151.0
2021-05-31 23:23:38.306884,109.05,104.0,151.0
2021-05-31 23:23:38.406834,109.15,104.0,151.0
2021-05-31 23:23:38.515061,109.2,104.0,151.0
2021-05-31 23:23:38.601847,109.0,104.0,151.0
2021-05-31 23:23:38.723427,108.75,104.0,151.0
2021-05-31 23:23:38.800078,108.7,104.0,151.0
2021-05-31 23:23:38.907042,108.35,104.0,151.0
2021-05-31 23:23:39.002978,108.35,104.0,151.0
2021-05-31 23:23:39.111821,108.45,104.0,151.0
2021-05-31 23:23:39.202596,108.45,104.0,151.0
2021-05-31 23:23:39.301126,108.4,104.0,151.0
2021-05-31 23:23:39.399952,108.45,104.0,151.0
2021-05-31 23:23:39.498856,108.25,104.0,151.0
2021-05-31 23:23:39.608596,108.25,104.0,151.0
2021-05-31 23:23:39.697074,108.2,104.0,151.0
2021-05-31 23:23:39.799887,107.95,104.0,151.0
2021-05-31 23:23:39.904629,108.25,104.0,151.0
2021-05-31 23:23:40.001139,108.2,104.0,151.0
2021-05-31 23:23:40.106214,108.15,104.0,151.0
2021-05-31 23:23:40.208804,108.15,104.0,151.0
2021-05-31 23:23:40.302264,108.2,104.0,151.0
2021-05-31 23:23:40.405891,107.95,104.0,151.0
2021-05-31 23:23:40.534184,108.15,104.0,151.0
2021-05-31 23:23:40.602786,107.95,104.0,151.0
2021-05-31 23:23:40.708881,107.9,104.0,151.0
2021-05-31 23:23:40.803891,107.95,104.0,151.0
2021-05-31 23:23:40.902633,107.7,104.0,151.0
2021-05-31 23:23:41.009851,107.85,104.0,151.0
2021-05-31 23:23:41.112653,108.1,104.0,151.0
2021-05-31 23:23:41.202813,108.1,104.0,151.0
2021-05-31 23:23:41.316630,108.2,104.0,151.0
2021-05-31 23:23:41.397940,108.2,104.0,151.0
2021-05-31 23:23:41.500585,108.1,104.0,151.0
2021-05-31 23:23:41.601561,108.15,104.0,151.0
2021-05-31 23:23:41.699142,108.15,104.0,151.0
2021-05-31 23:23:41.801107,108.15,104.0,151.0
2021-05-31 23:23:41.909695,108.3,104.0,151.0
2021-05-31 23:23:42.011955,108.35,104.0,151.0
2021-05-31 23:23:42.109404,108.1,104.0,151.0
2021-05-31 23:23:42.203837,107.9,104.0,151.0
2021-05-31 23:23:42.309018,107.95,104.0,151.0
2021-05-31 23:23:42.409249,107.55,104.0,151.0
2021-05-31 23:23:42.503150,107.7,104.0,151.0
2021-05-31 23:23:42.599599,107.7,104.0,151.0
2021-05-31 23:23:42.728331,107.75,104.0,151.0
2021-05-31 23:23:42.803659,107.9,104.0,151.0
2021-05-31 23:23:42.903183,108.0,104.0,151.0
2021-05-31 23:23:43.023576,107.9,104.0,151.0
2021-05-31 23:23:43.113047,107.9,104.0,151.0
2021-05-31 23:23:43.199684,107.9,104.0,151.0
2021-05-31 23:23:43.301323,107.75,104.0,151.0
2021-05-31 23:23:46.098748,107.7,104.0,151.0
2021-05-31 23:23:46.107980,107.5,104.0,151.0
2021-05-31 23:23:46.117783,107.5,104.0,151.0
2021-05-31 23:23:46.126885,107.5,104.0,151.0
2021-05-31 23:23:46.201828,107.5,104.0,151.0
2021-05-31 23:23:46.298838,107.5,104.0,151.0
2021-05-31 23:23:46.404658,107.75,104.0,151.0
2021-05-31 23:23:46.500948,107.65,104.0,151.0
2021-05-31 23:23:46.603059,107.6,104.0,151.0
2021-05-31 23:23:46.702911,107.7,104.0,151.0
2021-05-31 23:23:46.800655,107.6,104.0,151.0
2021-05-31 23:23:46.894629,107.55,104.0,151.0
2021-05-31 23:23:47.039387,107.5,104.0,151.0
2021-05-31 23:23:47.187547,107.65,104.0,151.0
2021-05-31 23:23:47.347402,107.15,104.0,151.0
2021-05-31 23:23:47.610982,107.15,104.0,151.0
2021-05-31 23:23:47.742088,107.25,104.0,151.0
2021-05-31 23:23:47.883381,107.4,104.0,151.0
2021-05-31 23:23:48.018757,107.25,104.0,151.0
2021-05-31 23:23:48.079454,107.3,104.0,151.0
2021-05-31 23:23:48.167126,107.25,104.0,151.0
2021-05-31 23:23:48.309984,106.9,104.0,151.0
2021-05-31 23:23:48.422939,107.0,104.0,151.0
2021-05-31 23:23:49.434338,107.4,104.0,151.0
2021-05-31 23:23:49.503875,107.4,104.0,151.0
2021-05-31 23:23:49.602371,107.4,104.0,151.0
2021-05-31 23:23:49.702646,107.25,104.0,151.0
2021-05-31 23:23:49.807109,107.4,104.0,151.0
2021-05-31 23:23:49.928171,107.05,104.0,151.0
2021-05-31 23:23:50.008340,107.05,104.0,151.0
2021-05-31 23:23:50.114205,106.95,104.0,151.0
2021-05-31 23:23:50.207249,106.95,104.0,151.0
2021-05-31 23:23:50.313057,106.95,104.0,151.0
2021-05-31 23:23:50.404206,107.15,104.0,151.0
2021-05-31 23:23:50.498383,107.05,104.0,151.0
2021-05-31 23:23:50.603617,107.25,104.0,151.0
2021-05-31 23:23:50.716959,107.3,104.0,151.0
2021-05-31 23:23:50.817327,107.1,104.0,151.0
2021-05-31 23:23:50.907623,107.1,104.0,151.0
2021-05-31 23:23:51.025758,107.1,104.0,151.0
2021-05-31 23:23:51.113359,107.0,104.0,151.0
2021-05-31 23:23:51.219367,107.15,104.0,151.0
2021-05-31 23:23:51.316649,107.05,104.0,151.0
2021-05-31 23:23:51.412578,106.9,104.0,151.0
2021-05-31 23:23:51.551637,107.2,104.0,151.0
2021-05-31 23:23:51.618040,107.2,104.0,151.0
2021-05-31 23:23:51.714695,107.05,104.0,151.0
2021-05-31 23:23:51.805046,107.25,104.0,151.0
2021-05-31 23:23:51.907643,107.4,104.0,151.0
